id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fms.access_fms_rate_card,access_fms_rate_card,fms.model_fms_rate_card,base.group_user,1,1,1,1
fms.access_fms_margin_report,access_fms_margin_report,fms.model_fms_margin_report,base.group_user,1,1,1,1
fms.access_fms_service_category,access_fms_service_category,fms.model_fms_service_category,base.group_user,1,1,1,1
fms.access_fms_consolidated_invoice,access_fms_consolidated_invoice,fms.model_fms_consolidated_invoice,base.group_user,1,1,1,1
fms.access_fms_consolidated_invoice_line,access_fms_consolidated_invoice_line,fms.model_fms_consolidated_invoice_line,base.group_user,1,1,1,1
fms.access_fms_consolidated_billing_wizard,access_fms_consolidated_billing_wizard,fms.model_fms_consolidated_billing_wizard,base.group_user,1,1,1,1
fms.access_fms_ticket,access_fms_ticket,fms.model_fms_ticket,base.group_user,1,1,1,1
fms.access_fms_job,access_fms_job,fms.model_fms_job,base.group_user,1,1,1,1
fms.access_fms_job_line,access_fms_job_line,fms.model_fms_job_line,base.group_user,1,1,1,1
fms.access_fms_site,access_fms_site,fms.model_fms_site,base.group_user,1,1,1,1
fms.access_fms_sla_rule,access_fms_sla_rule,fms.model_fms_sla_rule,base.group_user,1,1,1,1
fms.access_fms_approval_rule,access_fms_approval_rule,fms.model_fms_approval_rule,base.group_user,1,1,1,1
fms.access_fms_scope_approval,access_fms_scope_approval,fms.model_fms_scope_approval,base.group_user,1,1,1,1
fms.access_fms_scope_approval_line,access_fms_scope_approval_line,fms.model_fms_scope_approval_line,base.group_user,1,1,1,1
fms.access_fms_scope_rejection_wizard,access_fms_scope_rejection_wizard,fms.model_fms_scope_rejection_wizard,base.group_user,1,1,1,1
fms.access_fms_sla_report,access_fms_sla_report,fms.model_fms_sla_report,base.group_user,1,0,0,0
fms.access_fms_vendor_rate_card,access_fms_vendor_rate_card,fms.model_fms_vendor_rate_card,base.group_user,1,1,1,1
fms.access_fms_vendor_rate_card_manager,access_fms_vendor_rate_card_manager,fms.model_fms_vendor_rate_card,base.group_system,1,1,1,1
